   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL |   Using images version 0.103 (dev)
   0.0 TEL | uname: uname_result(system='Linux', node='comp', release='3.19.0-31-generic', version='#36~14.04.1-Ubuntu SMP Thu Oct 8 10:21:08 UTC 2015', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.5 (default, Jun 19 2018, 12:36:40)
   0.0 TEL | [GCC 4.8.4]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/sbin/kubectl
   0.0 TEL | [1] Capturing: kubectl version --short
   0.1 TEL | [1] captured in 0.11 secs.
   0.1 TEL | [2] Capturing: kubectl config current-context
   0.2 TEL | [2] captured in 0.03 secs.
   0.2 TEL | [3] Capturing: kubectl config view -o json
   0.2 TEL | [3] captured in 0.03 secs.
   0.2 TEL | [4] Capturing: kubectl --context fdp-test get ns 2019-12-27-04-00-fdpclientapi-master
   0.3 TEL | [4] captured in 0.11 secs.
   0.3 TEL | [5] Capturing: kubectl api-versions
   0.4 TEL | [5] captured in 0.11 secs.
   0.4 TEL | Command: kubectl 1.15.1
   0.4 TEL | Context: fdp-test, namespace: 2019-12-27-04-00-fdpclientapi-master, version: 1.14.0
   0.4 TEL | END SPAN startup.py:83(set_kube_command)    0.4s
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [6] Capturing: ssh -V
   0.4 TEL | [6] captured in 0.01 secs.
   0.4 TEL | Found bash -> /bin/bash
   0.4 TEL | Found sshuttle-telepresence -> /usr/local/libexec/sshuttle-telepresence
   0.4 TEL | Found conntrack -> /usr/sbin/conntrack
   0.4 TEL | Found iptables -> /sbin/iptables
   0.4 TEL | Found sudo -> /usr/bin/sudo
   0.4 TEL | [7] Running: sudo -n echo -n
   0.4 TEL | [7] ran in 0.00 secs.
   0.4 TEL | [8] Capturing: sudo iptables --list
   0.4 TEL | [8] captured in 0.03 secs.
   0.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.4 TEL | Found sshfs -> /usr/bin/sshfs
   0.4 TEL | Found fusermount -> /bin/fusermount
   0.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.4 TEL | [9] Running: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pods telepresence-connectivity-check --ignore-not-found
   0.6 TEL | [9] ran in 0.11 secs.
   1.3 TEL | Scout info: {'latest_version': '0.103', 'application': 'telepresence', 'notices': []}
   1.3 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
   1.3 >>> | Starting network proxy to cluster using new Deployment telepresence-1577452075-4858868-24855
   1.3 TEL | [10] Running: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master delete --ignore-not-found svc,deploy --selector=telepresence=a4c75ece85ff4f46af4244c56ba6c29d
   1.9  10 | No resources found
   1.9 TEL | [10] ran in 0.59 secs.
   1.9 TEL | [11] Running: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1577452075-4858868-24855 --image=datawire/telepresence-k8s:0.103 --labels=telepresence=a4c75ece85ff4f46af4244c56ba6c29d
   2.1  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   2.2  11 | deployment.apps/telepresence-1577452075-4858868-24855 created
   2.2 TEL | [11] ran in 0.35 secs.
   2.2 TEL | END SPAN deployment.py:108(create_new_deployment)    0.9s
   2.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.2 TEL | [12] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get deployment -o json --selector=telepresence=a4c75ece85ff4f46af4244c56ba6c29d
   2.5 TEL | [12] captured in 0.32 secs.
   2.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
